category,head_item_count,tail_item_count,head_item_proportion,tail_item_proportion,proportion_difference_tail_minus_head
Highlights,87.0,228.0,0.0017450606759602848,0.001143321348517443,-0.0006017393274428417
"Puffs, Sponges & Wedges",79.0,228.0,0.0015845953264466955,0.001143321348517443,-0.0004412739779292524
Nail Polish Remover,98.0,225.0,0.0019657005315414705,0.0011282776465632663,-0.0008374228849782042
Nail Dryers,120.0,224.0,0.002406980242703841,0.0011232630792452074,-0.0012837171634586335
Body,35.0,222.0,0.0007020359041219537,0.0011132339446090894,0.00041119804048713577
After Sun,72.0,221.0,0.0014441881456223047,0.0011082193772910304,-0.00033596876833127433
Curlers,89.0,219.0,0.0017851770133386821,0.0010981902426549124,-0.0006869867706837697
Bath Mitts & Cloths,73.0,218.0,0.0014642463143115035,0.0010931756753368535,-0.0003710706389746499
Bath Bombs,30.0,217.0,0.0006017450606759602,0.0010881611080187947,0.00048641604734283445
Body Mud,11.0,203.0,0.00022063985558118545,0.0010179571655659692,0.0007973173099847838
Body Paint,17.0,202.0,0.0003409888677163775,0.0010129425982479102,0.0006719537305315327
Color Refreshers,56.0,198.0,0.0011232574465951258,0.0009928843289756743,-0.00013037311761945154
Glitter & Shimmer,26.0,197.0,0.0005215123859191656,0.0009878697616576154,0.00046635737573844983
Bath Brushes,99.0,196.0,0.001985758700230669,0.0009828551943395563,-0.0010029035058911125
Hennas,92.0,194.0,0.0018453515194062783,0.0009728260597034385,-0.0008725254597028398
Concealer & Base,32.0,185.0,0.0006418613980543577,0.0009276949538409078,0.0002858335557865501
Maternity,68.0,184.0,0.00136395547086551,0.0009226803865228488,-0.0004412750843426612
Bath & Body,11.0,177.0,0.00022063985558118545,0.0008875784152964361,0.0006669385597152507
Women's,19.0,173.0,0.00038110520509477484,0.0008675201460242003,0.0004864149409294255
Hair Drying Towels,67.0,163.0,0.0013438973021763112,0.0008173744728436107,-0.0005265228293327006
Spa Slippers,30.0,154.0,0.0006017450606759602,0.00077224336698108,0.00017049830630511977
Paraffin Baths,53.0,151.0,0.00106308294052753,0.0007571996650269032,-0.0003058832755006267
Fluids,101.0,146.0,0.0020258750376090664,0.0007321268284366083,-0.001293748209172458
Acids & Peels,34.0,145.0,0.000681977735432755,0.0007271122611185493,4.5134525685794325e-05
Cotton Swabs,46.0,143.0,0.0009226757597031391,0.0007170831264824315,-0.00020559263322070763
Glycolic Acid,86.0,137.0,0.0017250025072710862,0.0006869957225740776,-0.0010380067846970085
Body Glitter,13.0,132.0,0.0002607561929595828,0.0006619228859837829,0.0004011666930242001
Body Souffles & Mousse,18.0,128.0,0.0003610470364055762,0.0006418646167115471,0.0002808175803059709
Nail Treatments,55.0,125.0,0.0011031992779059272,0.0006268209147573702,-0.0004763783631485571
Bath Pillows,44.0,124.0,0.0008825594223247418,0.0006218063474393112,-0.0002607530748854306
Hair Cutting Kits,67.0,122.0,0.0013438973021763112,0.0006117772128031932,-0.000732120089373118
Nail Repair,40.0,121.0,0.000802326747567947,0.0006067626454851344,-0.00019556410208281265
Growth Formula,103.0,121.0,0.0020659913749874635,0.0006067626454851344,-0.0014592287295023291
Foot Rasps,29.0,121.0,0.0005816868919867616,0.0006067626454851344,2.50757534983728e-05
Hands & Nails,7.0,120.0,0.00014040718082439072,0.0006017480781670754,0.00046134089734268467
Cuticle Scissors,20.0,119.0,0.0004011633737839735,0.0005967335108490164,0.0001955701370650429
Toe Separators,57.0,117.0,0.0011433156152843246,0.0005867043762128985,-0.0005566112390714261
Face Cleansing Brushes,96.0,113.0,0.001925584194163073,0.0005666461069406627,-0.0013589380872224104
Exfoliators,43.0,112.0,0.0008625012536355431,0.0005616315396226037,-0.0003008697140129394
Microdermabrasion,57.0,110.0,0.0011433156152843246,0.0005516024049864857,-0.0005917132102978388
Tinted Moisturizers,26.0,107.0,0.0005215123859191656,0.0005365587030323088,1.5046317113143258e-05
Blotting Paper,17.0,101.0,0.0003409888677163775,0.0005064712991239551,0.00016548243140757757
Serums,31.0,96.0,0.000621803229365159,0.00048139846253366026,-0.00014040476683149875
Sun,14.0,95.0,0.00028081436164878145,0.00047638389521560134,0.0001955695335668199
Diffusers,58.0,93.0,0.0011633737839735231,0.0004663547605794834,-0.0006970190233940397
Hair Color,23.0,93.0,0.00046133787985156956,0.0004663547605794834,5.016880727913824e-06
Salicylic Acid,61.0,90.0,0.0012235482900411192,0.0004513110586253065,-0.0007722372314158128
Braid Maintenance,25.0,90.0,0.0005014542172299669,0.0004513110586253065,-5.014315860466038e-05
Cuticle Pushers,27.0,88.0,0.0005415705546083642,0.00044128192398918857,-0.00010028863061917567
Moisturizing Gloves,40.0,85.0,0.000802326747567947,0.0004262382220350117,-0.0003760885255329353
"Caps, Foils & Wraps",19.0,84.0,0.00038110520509477484,0.0004212236547169528,4.0118449622177934e-05
Polishes,18.0,77.0,0.0003610470364055762,0.00038612168349054,2.507464708496383e-05
Sunscreens,46.0,77.0,0.0009226757597031391,0.00038612168349054,-0.0005365540762125991
Blemish Tools,30.0,77.0,0.0006017450606759602,0.00038612168349054,-0.00021562337718542023
Cotton Balls,17.0,76.0,0.0003409888677163775,0.0003811071161724811,4.0118248456103575e-05
Nail Tools,12.0,75.0,0.00024069802427038412,0.0003760925488544221,0.000135394524584038
Children's,9.0,73.0,0.0001805235182027881,0.00036606341421830416,0.00018553989601551607
Lips,14.0,71.0,0.00028081436164878145,0.00035603427958218626,7.521991793340481e-05
Bronzing Powder,19.0,67.0,0.00038110520509477484,0.0003359760103099504,-4.512919478482443e-05
Lipstick Primers,12.0,67.0,0.00024069802427038412,0.0003359760103099504,9.52779860395663e-05
Candles & Home Scents,4.0,65.0,8.023267475679471e-05,0.00032594687567383246,0.00024571420091703774
Cuticle Removers,18.0,61.0,0.0003610470364055762,0.0003058886064015966,-5.5158430003979556e-05
Sharpeners,20.0,60.0,0.0004011633737839735,0.0003008740390835377,-0.00010028933470043581
Bags & Cases,2.0,60.0,4.0116337378397355e-05,0.0003008740390835377,0.00026075770170514036
Color Correctors,9.0,59.0,0.0001805235182027881,0.0002958594717654787,0.00011533595356269063
Brush Bags,12.0,59.0,0.00024069802427038412,0.0002958594717654787,5.5161447495094605e-05
Applicator Bottles,24.0,58.0,0.00048139604854076823,0.00029084490444741975,-0.00019055114409334849
Bathing Accessories,9.0,57.0,0.0001805235182027881,0.00028583033712936077,0.00010530681892657268
Bars,29.0,57.0,0.0005816868919867616,0.00028583033712936077,-0.0002958565548574008
Home Permanent Kits,21.0,57.0,0.0004212215424731722,0.00028583033712936077,-0.0001353912053438114
Hot-Air Brushes,46.0,53.0,0.0009226757597031391,0.0002657720678571249,-0.0006569036918460142
Complexes,19.0,49.0,0.00038110520509477484,0.0002457137985848891,-0.00013539140650988576
Concealer,7.0,45.0,0.00014040718082439072,0.00022565552931265326,8.524834848826253e-05
Scrubs & Body Treatments,6.0,45.0,0.00012034901213519206,0.00022565552931265326,0.0001053065171774612
Braiders,39.0,43.0,0.0007822685788787483,0.00021562639467653534,-0.000566642184202213
Color Primers,3.0,42.0,6.017450606759603e-05,0.0002106118273584764,0.00015043732129088036
Lactic Acid,23.0,41.0,0.00046133787985156956,0.0002055972600404174,-0.0002557406198111521
"Brushes, Combs & Needles",11.0,41.0,0.00022063985558118545,0.0002055972600404174,-1.5042595540768036e-05
Shower Mirrors,32.0,40.0,0.0006418613980543577,0.00020058269272235846,-0.0004412787053319992
Nails,7.0,39.0,0.00014040718082439072,0.0001955681254042995,5.5160944579908764e-05
Hair Relaxers,2.0,38.0,4.0116337378397355e-05,0.00019055355808624054,0.00015043722070784318
Combinations,56.0,37.0,0.0011232574465951258,0.00018553899076818157,-0.0009377184558269443
Hair Loss Products,12.0,37.0,0.00024069802427038412,0.00018553899076818157,-5.515903350220255e-05
Texturizers,9.0,37.0,0.0001805235182027881,0.00018553899076818157,5.015472565393479e-06
Eye Masks,15.0,35.0,0.0003008725303379801,0.00017550985613206364,-0.00012536267420591647
Pore Cleansing Strips,13.0,34.0,0.0002607561929595828,0.0001704952888140047,-9.026090414557809e-05
Rollers & Pens,15.0,33.0,0.0003008725303379801,0.00016548072149594572,-0.0001353918088420344
Nail Thickening Solution,14.0,32.0,0.00028081436164878145,0.00016046615417788677,-0.00012034820747089468
Retinol,36.0,32.0,0.0007220940728111523,0.00016046615417788677,-0.0005616279186332656
Self Tanners,14.0,31.0,0.00028081436164878145,0.0001554515868598278,-0.00012536277478895365
Bath Trays,32.0,30.0,0.0006418613980543577,0.00015043701954176885,-0.0004914243785125889
Crimping Irons,17.0,30.0,0.0003409888677163775,0.00015043701954176885,-0.00019055184817460866
Bath Pearls & Flakes,2.0,30.0,4.0116337378397355e-05,0.00015043701954176885,0.00011032068216337149
Pillows,13.0,29.0,0.0002607561929595828,0.00014542245222370987,-0.00011533374073587291
Cuticle Repair,14.0,28.0,0.00028081436164878145,0.00014040788490565092,-0.00014040647674313053
Ridge Filler,8.0,27.0,0.00016046534951358942,0.00013539331758759195,-2.507203192599747e-05
Tub Tea,0.0,26.0,0.0,0.000130378750269533,0.000130378750269533
Cuticle Care,9.0,26.0,0.0001805235182027881,0.000130378750269533,-5.0144767933255085e-05
Hair Coloring Tools,2.0,24.0,4.0116337378397355e-05,0.00012034961563341506,8.023327825501772e-05
Hair Color Mixing Bowls,2.0,23.0,4.0116337378397355e-05,0.0001153350483153561,7.521871093695874e-05
Nail Whitening,7.0,22.0,0.00014040718082439072,0.00011032048099729714,-3.0086699827093583e-05
Shampoo Plus Conditioner,15.0,21.0,0.0003008725303379801,0.0001053059136792382,-0.0001955666166587419
Moisturizers,15.0,21.0,0.0003008725303379801,0.0001053059136792382,-0.0001955666166587419
Hair Color Removers,11.0,19.0,0.00022063985558118545,9.527677904312027e-05,-0.0001253630765380652
Irons,11.0,19.0,0.00022063985558118545,9.527677904312027e-05,-0.0001253630765380652
Activators,4.0,18.0,8.023267475679471e-05,9.026221172506131e-05,1.0029536968266599e-05
Eyelash Tools,11.0,17.0,0.00022063985558118545,8.524764440700235e-05,-0.0001353922111741831
Fillers,11.0,15.0,0.00022063985558118545,7.521850977088442e-05,-0.00014542134581030104
Mirrors,12.0,14.0,0.00024069802427038412,7.020394245282546e-05,-0.00017049408181755865
Alpha Beta,8.0,13.0,0.00016046534951358942,6.51893751347665e-05,-9.527597437882292e-05
Hair Perms & Texturizers,4.0,13.0,8.023267475679471e-05,6.51893751347665e-05,-1.5043299622028209e-05
Makeup Remover,2.0,11.0,4.0116337378397355e-05,5.516024049864857e-05,1.5043903120251216e-05
Treatment Tools,1.0,10.0,2.0058168689198677e-05,5.0145673180589616e-05,3.008750449139094e-05
Styling Accessories,4.0,9.0,8.023267475679471e-05,4.5131105862530654e-05,-3.5101568894264055e-05
Fan Shop,0.0,9.0,0.0,4.5131105862530654e-05,4.5131105862530654e-05
Exfoliators & Scrubs,1.0,9.0,2.0058168689198677e-05,4.5131105862530654e-05,2.5072937173331977e-05
Henna,0.0,5.0,0.0,2.5072836590294808e-05,2.5072836590294808e-05
Party Supplies,0.0,5.0,0.0,2.5072836590294808e-05,2.5072836590294808e-05
Fluids & Lotions,5.0,3.0,0.00010029084344599338,1.5043701954176883e-05,-8.524714149181649e-05
Men's,0.0,3.0,0.0,1.5043701954176883e-05,1.5043701954176883e-05
After-Perm Shampoos,1.0,2.0,2.0058168689198677e-05,1.0029134636117923e-05,-1.0029034053080754e-05
Lip Care,1.0,2.0,2.0058168689198677e-05,1.0029134636117923e-05,-1.0029034053080754e-05
Hair Extensions & Wigs,0.0,2.0,0.0,1.0029134636117923e-05,1.0029134636117923e-05
Makeup Brushes & Tools,0.0,2.0,0.0,1.0029134636117923e-05,1.0029134636117923e-05
Kegs & Kegging,0.0,1.0,0.0,5.014567318058962e-06,5.014567318058962e-06
Cotton & Swabs,0.0,1.0,0.0,5.014567318058962e-06,5.014567318058962e-06
Balms & Moisturizers,0.0,1.0,0.0,5.014567318058962e-06,5.014567318058962e-06
All-Purpose Cleaners,0.0,1.0,0.0,5.014567318058962e-06,5.014567318058962e-06
Favors,0.0,1.0,0.0,5.014567318058962e-06,5.014567318058962e-06
"Nails, Screws & Fasteners",0.0,1.0,0.0,5.014567318058962e-06,5.014567318058962e-06
Hot & Cold Therapies,0.0,1.0,0.0,5.014567318058962e-06,5.014567318058962e-06
Decorations,0.0,1.0,0.0,5.014567318058962e-06,5.014567318058962e-06
Massage & Relaxation,0.0,1.0,0.0,5.014567318058962e-06,5.014567318058962e-06
Sports Sunglasses,0.0,1.0,0.0,5.014567318058962e-06,5.014567318058962e-06
Men's Deodorants & Antiperspirants,0.0,1.0,0.0,5.014567318058962e-06,5.014567318058962e-06
Storage & Organization,0.0,1.0,0.0,5.014567318058962e-06,5.014567318058962e-06
Skiing,1.0,0.0,2.0058168689198677e-05,0.0,-2.0058168689198677e-05
